ID,predict_prob
,0.84
,0.16
,1.0
,0.8
,0.24
,0.23
,1.0
,0.8
,0.11
,0.24
,0.23
,1.0
,0.99
,0.12
,1.0
,0.12
,1.0
,0.23
,0.83
,0.12
,0.23
,0.16
,0.83
,0.68
,0.24
,0.15
,1.0
,0.82
,0.78
,1.0
,0.82
,0.19
,0.19
,1.0
,0.15
,0.19
,0.81
,0.65
,0.78
,0.77
,0.81
,0.14
,0.78
,1.0
,0.82
,1.0
,0.99
,0.16
,0.1
,0.09
,0.8
,1.0
,0.26
,0.84
,0.77
,0.8
,0.14
,1.0
,0.18
,0.73
,0.13
,0.83
,1.0
,0.99
,0.92
,0.25
,0.14
,1.0
,0.88
,0.15
,0.09
,0.86
,0.81
,0.84
,0.79
,1.0
,0.23
,0.13
,0.17
,1.0
,0.83
,0.16
,0.96
,0.09
,0.12
,0.81
,0.19
,0.89
,0.83
,0.25
,1.0
,1.0
,1.0
,0.24
,1.0
,0.15
,0.07
,0.99
,1.0
,1.0
,1.0
,0.72
,0.84
,0.23
,0.75
,0.12
,1.0
,1.0
,0.85
,0.17
,1.0
,0.88
,0.17
,0.18
,1.0
,0.81
,0.84
,1.0
,0.78
,1.0
,0.17
,0.91
,0.8
,0.82
,0.13
,0.14
,0.79
,0.83
,0.12
,0.15
,0.12
,1.0
,0.18
,0.13
,0.79
,0.13
,0.11
,0.84
,0.76
,0.79
,0.24
,0.18
,0.19
,1.0
,1.0
,0.15
,0.2
,0.84
,0.13
,0.83
,0.8
,0.2
,0.21
,0.09
,0.21
,0.16
,0.84
,0.23
,0.99
,1.0
,0.16
,0.19
,0.77
,1.0
,0.21
,1.0
,0.19
,1.0
,0.15
,0.81
,0.83
,0.74
,0.2
,0.16
,0.22
,0.78
,0.85
,0.81
,0.17
,1.0
,0.81
,0.99
,0.76
,0.16
,0.72
,0.81
,0.77
,0.88
,0.1
,0.09
,0.76
,0.79
,0.99
,0.71
,0.24
,0.75
,0.84
,0.17
,0.99
,0.11
,0.12
,0.81
,0.84
,0.2
,1.0
,0.89
,0.76
,0.16
,0.24
,0.78
,0.24
,1.0
,0.81
,0.19
,0.77
,1.0
,1.0
,0.12
,0.18
,0.79
,0.96
,0.12
,0.13
,0.96
,1.0
,0.85
,0.72
,0.17
,0.16
,1.0
,0.88
,0.74
,0.18
,0.8
,0.09
,0.17
,0.26
,0.99
,0.2
,0.96
,0.8
,0.19
,0.17
,0.94
,0.81
,0.26
,0.77
,0.97
,0.85
,0.25
,0.82
,0.26
,0.73
,0.73
,0.74
,0.15
,0.14
,0.89
,1.0
,0.77
,1.0
,1.0
,0.74
,0.2
,0.73
,0.12
,0.99
,0.83
,0.85
,0.11
,0.22
,0.75
,1.0
,0.83
,0.19
,0.99
,0.16
,0.83
,0.84
,0.82
,0.72
,0.82
,1.0
,1.0
,0.15
,0.14
,0.75
,0.78
,0.13
,1.0
,1.0
,0.99
,0.74
,1.0
,0.99
,0.87
,0.12
,0.82
,1.0
,1.0
,0.12
,0.68
,0.73
,0.86
,0.95
,0.16
,0.84
,0.76
,0.15
,0.19
,0.74
,0.18
,1.0
,0.24
,0.68
,0.74
,0.8
,0.1
,0.09
,0.79
,0.77
,0.82
,0.24
,0.09
,0.15
,1.0
,0.12
,0.17
,0.82
,0.75
,1.0
,0.18
,1.0
,0.08
,1.0
,0.06
,0.23
,0.17
,0.75
,1.0
,1.0
,0.89
,0.19
,0.8
,0.12
,0.89
,0.9
,0.04
,0.18
,0.2
,1.0
,1.0
,1.0
,0.91
,0.99
,0.99
,1.0
,0.97
,0.73
,0.19
,0.16
,0.13
,0.84
,0.15
,0.15
,0.98
,1.0
,0.76
,0.2
,0.8
,0.82
,0.18
,0.15
,0.11
,1.0
,0.19
,0.91
,0.12
,1.0
,0.73
,0.83
,0.09
,0.74
,0.86
,0.84
,0.19
,0.72
,0.21
,0.87
,0.14
,0.16
,0.2
,0.77
,0.21
,0.79
,0.22
,0.82
,1.0
,1.0
,0.81
,0.18
,0.99
,1.0
,0.99
,1.0
,0.3
,0.11
,0.1
,0.23
,1.0
,0.11
,0.1
,1.0
,0.74
,0.19
,0.19
,0.14
,0.76
,0.21
,1.0
,0.93
,0.16
,0.13
,0.2
,0.11
,0.78
,0.08
,1.0
,1.0
,0.89
,0.75
,1.0
,0.77
,0.85
,0.15
,0.13
,1.0
,0.14
,0.86
,0.82
,0.18
,0.22
,1.0
,0.16
,0.92
,0.78
,1.0
,0.81
,0.85
,0.77
,0.04
,0.16
,1.0
,0.14
,1.0
,0.17
,0.13
,1.0
,1.0
,0.19
,0.8
,1.0
,0.25
,1.0
,1.0
,0.18
,0.91
,0.31
,0.96
,0.05
,0.75
,0.78
,0.97
,0.16
,0.08
,0.77
,0.78
,0.23
,1.0
,1.0
,0.19
,0.77
,0.18
,0.79
,0.8
,0.13
,1.0
,0.95
,0.11
,0.81
,1.0
,1.0
,0.19
,1.0
,0.74
,1.0
,0.86
,1.0
,0.75
,0.1
,0.79
,0.76
,1.0
,0.29
,0.86
,0.99
,0.08
,0.99
,0.79
,0.84
,0.21
,1.0
,1.0
,1.0
,0.92
,0.23
,0.8
,0.12
,0.69
,0.99
,1.0
,0.8
,1.0
,0.15
,1.0
,0.79
,0.84
,0.79
,0.2
,1.0
,0.99
,1.0
,0.95
,0.8
,1.0
,0.15
,0.8
,0.17
,0.98
,0.76
,0.99
,0.78
,0.16
,1.0
,1.0
,1.0
,0.18
,0.8
,0.17
,0.79
,0.11
,0.25
,0.91
,0.17
,1.0
,0.97
,0.17
,0.7
,0.18
,0.82
,0.1
,0.99
,1.0
,0.12
,0.14
,1.0
,0.69
,0.11
,1.0
,0.17
,0.76
,1.0
,1.0
,0.19
,0.69
,0.84
,0.14
,0.13
,0.99
,0.78
,0.99
,0.17
,0.14
,0.91
,0.18
,1.0
,0.66
,1.0
,0.23
,0.7
,0.12
,0.69
,0.11
,1.0
,0.66
,0.11
,0.2
,1.0
,0.68
,0.17
,0.99
,0.8
,0.75
,1.0
,0.12
,0.11
,0.11
,0.79
,0.18
,0.2
,0.66
,0.18
,0.65
,1.0
,0.76
,0.7
,0.03
,0.9
,0.27
,1.0
,0.19
,0.1
,0.64
,0.8
,0.99
,0.08
,1.0
,0.83
,1.0
,0.88
,0.88
,0.16
,0.76
,0.74
,1.0
,0.79
,0.81
,0.14
,0.81
,0.18
,1.0
,0.9
,0.97
,0.27
,1.0
,0.15
,0.15
,0.83
,0.98
,0.16
,1.0
,0.06
,0.17
,0.7
,0.99
,0.19
,0.17
,1.0
,0.13
,0.92
,0.81
,0.16
,0.15
,0.87
,0.27
,0.81
,0.1
,0.17
,0.15
,0.78
,0.78
,0.76
,0.21
,0.21
,0.99
,0.13
,0.06
,1.0
,0.87
,1.0
,1.0
,1.0
,0.72
,1.0
,1.0
,0.08
,0.14
,0.92
,0.72
,0.99
,1.0
,0.68
,0.15
,0.16
,0.11
,0.17
,0.2
,0.2
,0.83
,1.0
,0.79
,0.07
,0.87
,0.13
,1.0
,1.0
,0.2
,0.91
,0.73
,0.14
,0.85
,0.75
,0.23
,1.0
,0.17
,1.0
,0.14
,0.24
,0.14
,1.0
,0.16
,1.0
,1.0
,0.75
,1.0
,0.19
,0.13
,0.82
,0.97
,0.79
,1.0
,0.78
,0.85
,1.0
,1.0
,0.19
,0.82
,0.77
,1.0
,0.18
,1.0
,0.79
,0.89
,0.15
,0.2
,0.99
,0.12
,0.25
,0.21
,0.26
,0.16
,0.79
,0.16
,0.14
,0.98
,0.99
,0.21
,0.27
,0.15
,0.82
,0.75
,1.0
,0.82
,0.94
,0.87
,0.8
,0.14
,0.16
,0.11
,0.75
,0.2
,1.0
,0.73
,0.88
,0.17
,1.0
,0.21
,1.0
,0.17
,0.76
,0.11
,0.17
,0.85
,1.0
,0.73
,0.18
,0.25
,0.21
,0.98
,0.75
,0.08
,1.0
,0.22
,0.17
,0.77
,0.18
,0.08
,0.13
,0.77
,0.98
,1.0
,0.72
,0.19
,1.0
,0.16
,0.22
,0.24
,0.79
,0.71
,0.75
,0.15
,0.83
,0.94
,1.0
,0.1
,0.75
,0.11
,1.0
,1.0
,1.0
,0.17
,0.8
,1.0
,0.22
,0.12
,0.15
,1.0
,0.96
,0.19
,0.2
,1.0
,0.78
,0.09
,0.85
,0.12
,0.72
,0.23
,1.0
,0.97
,0.37
,0.19
,0.75
,0.96
,1.0
,0.13
,0.99
,0.68
,0.14
,0.99
,0.19
,1.0
,0.16
,0.14
,1.0
,1.0
,0.04
,0.95
,0.99
,0.99
,0.1
,1.0
,0.17
,0.09
,1.0
,0.83
,0.22
,0.13
,0.2
,0.92
,0.88
,0.73
,0.78
,0.87
,0.8
,0.8
,0.2
,0.1
,1.0
,0.23
,0.83
,1.0
,0.23
,0.13
,0.94
,0.22
,0.29
,1.0
,0.22
,0.97
,0.82
,0.73
,0.75
,0.87
,0.84
,0.75
,0.22
,0.18
,0.08
,0.1
,0.08
,0.2
,0.69
,1.0
,0.75
,0.82
,0.18
,0.22
,0.17
,1.0
,0.81
,0.78
,0.75
,0.78
,0.18
,0.7
,0.67
,0.97
,0.17
,0.21
,0.98
,1.0
,0.93
,0.08
,0.21
,0.84
,0.12
,0.2
,0.85
,0.15
,0.77
,0.21
,0.85
,1.0
,0.82
,0.11
,0.15
,0.12
,0.94
,0.96
,0.1
,0.86
,0.14
,0.85
,0.89
,0.18
,1.0
,0.19
,0.77
,1.0
,0.79
,0.75
,0.14
,0.23
,1.0
,0.83
,0.19
,0.11
,0.14
,0.25
,0.99
,0.15
,0.17
,0.87
,0.13
,0.11
,0.78
,1.0
,0.15
,0.8
,0.05
,0.82
,0.82
,1.0
,0.23
,0.15
,0.14
,0.91
,0.13
,0.18
,0.97
,0.82
,1.0
,0.24
,0.13
,1.0
,0.73
,1.0
,0.68
,0.65
,0.18
,0.18
,0.82
,0.19
,1.0
,0.08
,1.0
,0.11
,0.2
,0.2
,0.82
,1.0
,0.99
,1.0
,0.1
,0.18
,0.16
,0.8
,0.78
,1.0
,0.09
,0.89
,0.85
,0.12
,0.17
,0.15
,0.96
,0.13
,0.79
,1.0
,1.0
,0.86
,0.15
,1.0
,0.98
,1.0
,0.81
,0.17
,1.0
,0.17
,0.18
,1.0
,0.27
,0.17
,1.0
,1.0
,0.25
,0.87
,0.89
,0.19
,0.15
,0.12
,0.63
,0.82
,1.0
,0.1
,0.93
,1.0
,0.81
,0.96
,0.17
,0.73
,0.8
,1.0
,0.28
,0.1
,1.0
,0.99
,0.77
,0.2
,1.0
,0.18
,1.0
,1.0
,1.0
,1.0
,1.0
,0.74
,0.29
,0.77
,0.94
,0.17
,0.82
,0.3
,1.0
,0.1
,0.25
,0.84
,0.86
,0.1
,0.22
,0.07
,0.8
,0.86
,0.77
,0.79
,0.87
,0.79
,0.97
,1.0
,0.78
,0.14
,0.16
,0.18
,1.0
,0.17
,0.15
,0.91
,0.26
,1.0
,1.0
,0.13
,0.18
,0.11
,0.79
,0.71
,1.0
,0.13
,0.82
,1.0
,0.85
,0.13
,0.16
,1.0
,0.79
,1.0
,0.79
,0.82
,0.18
,0.75
,1.0
,0.17
,1.0
,0.77
,0.82
,0.19
,0.81
,1.0
,0.91
,1.0
,0.76
,0.88
,0.98
,0.22
,0.15
,0.16
,0.11
,1.0
,0.11
,0.18
,1.0
,1.0
,0.13
,0.12
,0.16
,0.96
,1.0
,0.74
,0.09
,0.15
,1.0
,0.24
,0.99
,0.27
,0.86
,0.85
,0.11
,0.85
,0.19
,0.99
,0.75
,0.21
,0.84
,0.2
,1.0
,1.0
,0.14
,0.11
,0.21
,0.74
,0.15
,0.09
,1.0
,0.28
,0.21
,0.1
,0.22
,0.86
,1.0
,0.1
,1.0
,0.66
,0.8
,0.77
,0.89
,0.21
,1.0
,0.15
,0.13
,1.0
,0.79
,0.72
,0.78
,1.0
,0.83
,1.0
,0.18
,0.16
,0.8
,0.99
,0.18
,0.82
,0.99
,1.0
,0.98
,0.74
,0.78
,0.8
,0.18
,0.15
,0.66
,0.36
,0.82
,0.29
,0.99
,0.22
,0.83
,0.73
,0.17
,0.87
,0.21
,0.73
,0.73
,0.14
,1.0
,0.13
,0.88
,0.2
,0.71
,1.0
,0.16
,0.16
,0.86
,0.8
,0.09
,0.1
,1.0
,0.93
,0.14
,0.78
,0.81
,0.17
,0.17
,0.76
,1.0
,0.11
,1.0
,0.84
,1.0
,1.0
,0.79
,0.2
,0.21
,0.68
,0.09
,0.99
,0.14
,0.11
,1.0
,0.77
,1.0
,1.0
,0.15
,0.18
,0.16
,0.99
,0.3
,0.99
,0.19
,0.14
,0.98
,0.09
,1.0
,0.1
,0.79
,0.2
,0.19
,0.13
,0.84
,0.11
,1.0
,1.0
,0.88
,0.79
,0.13
,1.0
,0.85
,0.22
,0.71
,0.8
,0.16
,0.3
,0.22
,0.79
,0.16
,1.0
,1.0
,0.74
,0.17
,0.15
,1.0
,0.98
,0.35
,0.12
,0.3
,0.83
,0.13
,0.83
,0.14
,0.83
,0.97
,1.0
,0.79
,0.8
,1.0
,0.73
,0.86
,0.86
,1.0
,0.15
,0.83
,0.95
,0.15
,0.11
,0.16
,0.98
,0.99
,0.73
,0.18
,0.84
,0.84
,1.0
,0.79
,0.2
,1.0
,0.1
,0.22
,0.12
,0.18
,0.2
,0.73
,0.15
,0.2
,1.0
,0.76
,0.88
,0.21
,0.08
,0.8
,0.81
,1.0
,1.0
,0.12
,0.14
,0.68
,1.0
,0.96
,0.98
,1.0
,0.12
,1.0
,0.8
,1.0
,0.74
,0.08
,0.74
,0.17
,0.99
,0.74
,0.73
,1.0
,1.0
,0.17
,0.73
,1.0
,0.15
,0.34
,0.88
,0.82
,0.84
,0.98
,1.0
,0.8
,0.23
,0.7
,0.14
,0.26
,0.98
,1.0
,0.73
,0.2
,0.19
,0.77
,0.99
,0.12
,0.9
,0.14
,0.72
,0.13
,0.17
,1.0
,0.95
,0.16
,0.84
,0.09
,0.09
,0.13
,0.79
,0.89
,0.14
,1.0
,0.24
,0.81
,0.29
,0.06
,0.77
,0.13
,0.98
,0.19
,0.13
,1.0
,0.92
,0.26
,0.82
,1.0
,0.25
,0.16
,1.0
,0.14
,0.8
,0.97
,0.77
,1.0
,0.2
,0.22
,1.0
,0.88
,0.12
,0.21
,0.81
,0.98
,0.76
,1.0
,0.27
,1.0
,0.19
,0.81
,0.83
,0.85
,1.0
,0.22
,0.2
,0.85
,1.0
,0.21
,0.08
,0.8
,0.22
,1.0
,0.12
,0.83
,0.81
,1.0
,0.77
,0.17
,0.15
,0.1
,0.77
,0.78
,0.14
,0.78
,0.22
,0.22
,0.83
,1.0
,0.14
,0.12
,0.14
,1.0
,0.97
,0.9
,0.86
,0.21
,0.12
,0.14
,0.78
,0.78
,0.15
,0.95
,0.12
,1.0
,0.82
,0.21
,0.8
,1.0
,1.0
,0.96
,0.66
,0.82
,0.72
,0.78
,0.94
,0.85
,0.94
,0.11
,0.89
,0.99
,0.72
,0.78
,0.19
,0.83
,0.18
,0.14
,1.0
,0.99
,0.87
,0.12
,0.66
,0.2
,0.7
,0.25
,0.19
,0.09
,0.14
,1.0
,0.17
,0.82
,0.2
,0.81
,0.1
,0.99
,0.82
,0.81
,0.18
,0.11
,1.0
,0.81
,0.71
,1.0
,0.23
,0.17
,0.73
,0.8
,0.14
,0.15
,0.99
,0.79
,0.21
,0.72
,0.15
,0.77
,0.95
,0.15
,1.0
,0.84
,1.0
,0.16
,0.25
,0.77
,0.8
,1.0
,0.75
,1.0
,0.19
,0.2
,0.69
,0.08
,0.17
,0.81
,0.76
,0.25
,0.19
,1.0
,1.0
,0.16
,0.9
,0.19
,0.18
,1.0
,0.82
,1.0
,0.21
,0.13
,1.0
,0.72
,0.05
,0.79
,0.24
,1.0
,0.82
,1.0
,0.74
,0.1
,0.86
,0.26
,0.12
,0.84
,0.97
,0.74
,0.16
,0.72
,1.0
,0.16
,0.14
,0.06
,0.15
,0.06
,0.19
,1.0
,0.88
,0.22
,0.12
,0.17
,0.88
,0.8
,0.12
,0.11
,0.34
,0.19
,0.21
,0.68
,0.9
,0.99
,0.78
,0.15
,0.84
,0.72
,1.0
,1.0
,1.0
,0.86
,0.14
,0.24
,1.0
,0.19
,0.82
,0.13
,0.12
,0.85
,0.27
,0.73
,0.24
,1.0
,0.82
,0.08
,1.0
,0.26
,0.08
,1.0
,0.18
,1.0
,0.99
,1.0
,0.75
,0.81
,0.22
,0.11
,0.1
,0.74
,1.0
,0.13
,0.18
,0.89
,0.81
,0.09
,0.21
,0.19
,0.22
,0.85
,0.83
,1.0
,0.15
,0.96
,0.77
,0.83
,0.72
,0.78
,0.18
,0.77
,0.15
,1.0
,1.0
,1.0
,0.98
,1.0
,0.19
,0.77
,0.14
,0.16
,0.85
,0.75
,0.75
,0.24
,0.08
,0.17
,0.14
,1.0
,0.72
,0.15
,0.84
,1.0
,1.0
,1.0
,0.75
,1.0
,0.77
,1.0
,0.17
,0.77
,1.0
,1.0
,1.0
,0.27
,0.88
,1.0
,1.0
,0.17
,0.74
,0.18
,0.78
,0.81
,0.2
,0.72
,0.28
,0.16
,0.15
,0.97
,1.0
,0.26
,0.99
,0.82
,0.11
,0.2
,1.0
,0.95
,0.83
,0.76
,0.11
,0.25
,0.11
,0.92
,0.18
,0.19
,1.0
,0.86
,0.11
,0.21
,0.82
,1.0
,0.78
,1.0
,0.81
,0.75
,1.0
,0.21
,0.82
,1.0
,0.16
,0.99
,0.77
,0.17
,0.15
,0.16
,0.89
,1.0
,0.18
,0.72
,0.95
,0.08
,0.19
,0.12
,1.0
,0.15
,0.71
,1.0
,1.0
,0.08
,0.09
,0.8
,0.97
,1.0
,0.11
,0.08
,0.27
,0.22
,0.87
,0.09
,0.77
,0.15
,0.12
,0.2
,0.17
,0.76
,0.91
,1.0
,0.88
,1.0
,0.8
,0.97
,0.72
,0.13
,1.0
,0.18
,1.0
,0.84
,1.0
,0.09
,0.99
,0.28
,0.18
,0.2
,0.71
,0.84
,0.21
,1.0
,0.85
,0.11
,0.96
,0.05
,0.83
,0.81
,1.0
,0.17
,0.79
,0.96
,0.12
,0.2
,0.82
,0.19
,0.26
,0.28
,0.71
,1.0
,0.1
,0.15
,1.0
,0.22
,0.13
,0.83
,1.0
,1.0
,0.16
,0.14
,0.81
,0.19
,0.17
,0.87
,0.8
,0.76
,0.1
,0.98
,0.14
,0.95
,1.0
,0.69
,0.81
,1.0
,0.11
,0.08
,0.18
,0.09
,0.15
,0.16
,0.13
,0.9
,1.0
,0.27
,1.0
,1.0
,1.0
,0.17
,0.13
,0.15
,0.72
,0.77
,0.24
,0.79
,1.0
,0.77
,0.85
,0.71
,0.87
,0.16
,0.99
,1.0
,0.98
,1.0
,0.23
,0.77
,0.92
,1.0
,0.21
,0.82
,0.77
,0.97
,0.82
,0.79
,0.77
,1.0
,0.87
,0.24
,0.81
,0.16
,0.09
,0.21
,0.74
,1.0
,0.78
,0.17
,1.0
,0.96
,0.22
,1.0
,0.29
,0.12
,0.79
,0.07
,0.75
,0.88
,0.78
,0.71
,0.68
,0.09
,0.19
,1.0
,0.73
,1.0
,0.12
,0.13
,0.76
,0.15
,0.2
,1.0
,0.81
,0.25
,0.21
,0.87
,0.78
,0.96
,0.83
,0.83
,0.21
,1.0
,1.0
,1.0
,0.71
,0.08
,0.99
,0.18
,0.14
,0.14
,1.0
,0.11
,1.0
,0.14
,1.0
,0.18
,0.16
,0.81
,0.16
,0.78
,0.96
,0.76
,0.17
,0.85
,0.15
,0.17
,0.79
,0.18
,0.89
,1.0
,0.2
,1.0
,0.77
,1.0
,1.0
,0.15
,0.81
,0.12
,0.12
,0.18
,0.23
,0.29
,0.18
,0.76
,0.13
,0.75
,0.09
,0.77
,1.0
,0.12
,0.79
,1.0
,0.81
,0.81
,1.0
,0.06
,0.21
,0.77
,0.06
,1.0
,0.82
,0.76
,0.75
,0.09
,0.2
,0.79
,1.0
,0.17
,0.15
,0.13
,0.22
,1.0
,0.1
,0.07
,0.11
,0.24
,0.64
,0.14
,0.16
,0.2
,0.8
,0.18
,0.79
,0.82
,0.12
,0.81
,0.99
,1.0
,0.16
,0.8
,0.21
,0.07
,0.23
,1.0
,0.88
,0.17
,1.0
,0.8
,0.8
,0.86
,0.84
,0.83
,1.0
,0.79
,0.98
,0.17
,1.0
,0.76
,0.13
,0.77
,0.99
,0.98
,0.74
,0.82
,0.74
,0.78
,1.0
,0.95
,1.0
,0.17
,0.72
,0.22
,0.79
,0.7
,0.84
,0.8
,0.18
,1.0
,0.77
,0.14
,1.0
,0.21
,0.18
,0.12
,1.0
,0.19
,0.81
,0.96
,0.11
,1.0
,0.76
,0.12
,0.71
,0.15
,1.0
,0.18
,0.79
,0.85
,1.0
,0.79
,0.16
,1.0
,0.84
,0.1
,0.23
,0.15
,0.99
,0.85
,0.23
,0.97
,1.0
,1.0
,0.1
,1.0
,0.15
,0.82
,1.0
,0.9
,1.0
,0.86
,0.35
,0.82
,0.13
,1.0
,0.7
,0.06
,0.97
,0.79
,0.86
,1.0
,0.8
,0.93
,0.99
,0.18
,0.16
,0.19
,0.96
,0.93
,0.19
,0.79
,0.12
,1.0
,0.77
,1.0
,0.1
,0.14
,0.16
,0.21
,0.82
,1.0
,0.18
,0.08
,0.86
,0.16
,0.97
,0.86
,0.99
,0.09
,0.16
,0.75
,0.85
,1.0
,0.75
,0.18
,0.78
,0.95
,0.78
,0.15
,0.96
,0.76
,0.13
,0.83
,0.86
,0.15
,1.0
,1.0
,0.21
,0.11
